"Stall number","Owner","Stall name","Placering ","Koordinater","Price level","Kategori til hjulet","Cuisine type ","Stall description","Festival history"
"02-02. ","Dansk Tyrkisk forening","Aladdins Kebab","Agora G","55.6169784      12.0755432","Middle","Meat, Poultry, Fruits & Veggies","Turkish","Aladdin's Kebab is moderated by Danish Turkish Youth Association in Roskilde. At Aladdin's Kebab, you can get a variety of Turkish dishes with chicken, kebab meat or falafel. You can also get durum, pita bread, pasta salad with different vegetables taziki and humus","Profits go to social purposes for the members - including cultural and social events and sports activities for young people."
"92-07","Vigges Venner","Delleboden","Agora G","55.6169760      12.0757715","Middle","Meat, Fruits & Veggies, Breakfast","Danish","'Delleboden' opens at 7.00 pm and make this brunch: fried eggs with bacon, homemade American pancakes with maple syrup, brunch sausages with fried potatoes and ketchup, freshly baked buns with cold cuts of your choice. Drinks: coffee, tea, chocolate milk, milk or juice. During the late morning we start frying our 5 kinds of meatballs: normal,with garlic, with chilli, with fish or vegetarian balls. All balls are freshly fried and comes with different accessories: fried spicy potatoes, homemade potato salad, homemade tzatziki or mixed salad. As much as possible is homemade and all vegetables are organic.","The people behind 'Delleboden' is a scout group, Viggi, which first ran a stall at the festival in 1982. Through the years the range has expanded rapidly and we are for the first time this year moved to Camping East. Profits are put in the fund Viggis Friends, which provides grants for summer camps and other events in the group. Like this it's not economics that determines whether a child can participate or not. Also the profit give us the opportunity to buy good tents and other equipment for the scouts."
"92-29C","KFUM's Boldklub Roskilde","KFUM Shop Non Stop","Agora G","55.6169899      12.0753012","Low","Meat, Poultry, Fruits & Veggies, Sweets & Drinks, Breakfast","Deli","Football Club 'KFUM’s Boldklub' is again to be found at Roskilde Festival with their ""Shop Non Stop"" kiosks. Available 24/7 in all camping areas, they offer freshly baked bread in the morning, hot dishes, sweets, crisps, chocolate, coffee, water, juice, all the necessary things for personal hygiegne, and much more","The profit that are generated at Roskilde Festival each year helps improving the conditions for all the 500 members of the club. History: The club paticipated at Roskilde Festival for the first time in 1971 as a part of the support from the associations in Roskilde Festival. That was to ensure that guests could get food and drinks. Since then, it has been a recurring event for the association - an event that in addition to helping financially, also contributes to the social climate in the club, as most of the adult members are contributing as volunteers."
"05-03B ","Team Helsinge Håndbold","Bagel","Arena","55.6196216      12.0830535","Middle","Meat, Seafood, Poultry, Fruits & Veggies, Breakfast","Bagel","Here, you get freshly made bagels with ham and cheese, chicken / pesto, curry, tuna, salmon, veggie bagels. And also cool organic elderflower drink. Dessert, like cake and tea and coffee, can also be consumed in the stall.","We are Team Handball Helsinge Friends - We support Helsinge Team Handball (all their teams). The association consists of volunteer coaches, managers and board officials. We support the club financially and the profit from Roskilde are used for education, props, tours and everything a handball club may need. We have been with the festival since 2003 - we have taken over stall from the company who makes our bagels. We keep returning because our volunteers get a lot of experience - get a lot of social life and earn memories for life - We believe that the social side of a handball is a very important thing for a healthy club."
"07-09B","Boutique Lize","Boutique Lize","Arena","55.6190494      12.0837994","Middle","Sweets & Drinks","Bar",,
"03-02.","Kristinedal","Kristinedal","Arena","55.6190241      12.0844289","Middle","Meat, Fruits & Veggies ","Fast food","We serve juicy, meaty and handheld burgers, crispy fries and creamy milk shakes to the hungry festival guests. As a new thing we also sell Rum Shakes - Caribbean inspired long drinks that will get you dreaming. Kristinedal is the place to get food you cannot get anywhere else","In 1972 Oluf Christensen went to Canada to study the breeding of cattle. At one of Canada’s big county fairs he was introduced to a new way of preparing beef, and he brought this new method with him back to Denmark. In 1973 Oluf had his first food stall at Roskilde Dyrskue and his meat was exceptionally well embraced by the audience as has been the case every year since then. His grandsons Claus and Jeppe Christensen, took over the business in 1993. In 2001 the professional chef, Martin Skriver, joined Kristinedal as a partner. Martin has improved the gastronomical achievements and hereby heightened the overall quality of the products. Since 2003, Kristinedals first year at Roskilde Festival, still more festival guest has tasted the deliciously tender beef in the Oxburger. (www.Kristinedal.dk)"
"10-01.","Fonden Roskilde Festival","Cykelbar ","At the sails",,"Middle","Sweets & Drinks","Bar","The mobile orange Cykelbar will be driving around the festival area. Follow the horn and refresh yourself with Cosmopolitans and Tom Collins",
"92-30. ","Roskilde KFUM Håndbold","Danish Corner","At the sails","55.6196018      12.0800490","Middle","Meat, Fruit & Veggies, Sweets & Drinks ","Danish","We have a small selection from the old Danish kitchen. Among others fried pork with parsley sauce, burning love (mashed potatoes with bacon and onion), roast pork sandwich and a yummy and delicious veggie burger (quan steak). As dessert, we have old fashioned apple pie with crumbs and whipped cream","Roskilde KFUM handball is behind the stall and has been for many years. Proceeds go to the teams in the club, sports clothing, handballs and tournament travels. We use the Roskilde Festival as a social weekend where members of former active members and family work together and enjoy themselves"
"92-14.","Gadegårdens Støtteforening","Gadegårdens Bollebod","At the sails","55.6197596      12.0799467","Middle","Meat, Poultry, Fruits & Veggies ","Sandwichs","Gadegårdens Bollebod are selling buns. In 2011, however, we sell a bit more, as most customers choose MEGA pita bread with kebab, chicken or vegetarian. We also serve rolls with cheese, coffee and tea, pastries and juice.","The stall is run by Gadegårdens support group who has a background in Gadegårdens Fritidscenter in Roskilde Municipality. The association has been at the Roskilde Festival for nearly 30 years, and some of the volunteers in the booth has been with us every each year. Although there are new volunteers in the stall every year it is still the familiarity with each other that makes it fun to join. The profits over the years has paid cars, a sport pitch, a playground, a kitchen and much more at Gadegårdens Fritidscenter and has thus made life better for members in the club"
"92-39A ","Svogerslev Håndboldklub","Mor Toves","At the sails","55.6199618      12.0796334","Middle","Sweets & Drinks","Dessert",,
"92-38.","Støtteforeningen Vindinge IF","NAM-NAM","At the sails","55.6198999      12.0797637","Low","Meat, Fruits & Veggies","Italian","NAM NAM serves ITALIAN FOOD. Here, you get a wonderful mix of Italian inspired food. We serve hot classics like: Pizza ""deep pan"" with wholemeal base, pasta bolognese and garlic bread. For cold food, try our delicious pasta salad or a great sandwich with pesto and salad. Are you into vegetarian food, we have a delicious pasta salad with beans and semidried tomatoes or vegetarian pizza. If you are you thirsty, we sell Juice","We are ”Støtteforeningen for VIF’s ungdom” and our stall is called ""NAM-NAM"". Our association consists of volunteers and is part of Vindinge Sports Association. Our only task is to collect money together, which we then distribute to all our active young athletes under 25 years of Vindinge IF. Our funds go mainly for trainer education, tournaments, travel expenses and purchase of various sports equipment. We have 10 board members in our association who are actively involved in planning the festival, and we are about 90 volunteers during the festival. We have been at the festival for many years, and over the years has invested in a lot in our own equipment, so we now own our own fully equipped tent. It should be fun to work in our stall, so we try to share work, relaxation and music with each other, and hope it rubs off on our customers = you."
"05-08. ","Thai Lanna","Thai Lanna","At the sails","55.6201216      12.0791779","High","Meat, Poultry,Fruits & Veggies ","Thai","Probably the best thai food in town. Delicious thai food  & superbrunch, drinks. We have served our beloved guests at the festival since 2005",
"92-47A","Eurovenuefonden","Burger","City Center E","55.6138202      12.0885403","Middle","Meat, Poultry, Fruits & Veggies","Fast food","The Eurovenue Fund is an organization which each year participates in Roskilde Festival with a handful of stalls. Here, we serve mainly sandwiches and pizzas - with all proceeds being donated to the Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. In the Burger Stall, we serve burgers, deluxe burgers, sandwiches and potato chips are made with good fresh ingredients.","The Eurovenue Fund is an organization which each year participates in Roskilde Festival with a handful of stalls. Here, we serve mainly sandwiches and pizzas - with all proceeds being donated to the Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. We have been at Roskilde Festival for over 20 years. It is the good cooperation with Roskilde Festival, and especially all you festival-goers each year eating our food that allows us to return so we can make profits to Muscular Dystrophy. We are very conscious about our choice of products, and we always make sure to find new, fresh products, with focus on ecology."
"05-06. ","CoffeeCow","CoffeeCow. (Rullende kaffesalg)","City Center E",,"Low","Sweets & Drinks","Coffee",,
"07-04","Det Gyldne Brød","Det Gyldne Brød","City Center E","55.6138431      12.0887517","Low","Fruits & Veggies, Poultry, Breakfast","Bakery",,
"10-06. ","Drinks for Trees","Drinks for Trees","City Center E","55.6139534      12.0897477","Middle","Sweets & Drinks ","Bar","Drinks for the Trees welcomes with tropical atmosphere and cocktails that excites the senses and hopefully will make you smile. Or drop by in the morning, when there will be delicious espresso with yogurt and fresh fruit. All products in the bar are organic and can be enjoyed with a clear conscience, knowing that you have contributed to the preservation of the Amazon rainfores","Drinks for the Trees is a charity bar with focus on sustainability and ecology. More than half of our profits go to the association Associação Amazonia, which protects the Xixuaú-Xiparina sanctuary in the heart of the Amazon jungle.   Drinks for Trees participated for the first time at the Roskilde Festival in 2010, where we had a nice profit"
"92-23  ","Osted IF","Giant burgers – Garlic bread – Greek meatballs","City Center E","55.6137997      12.0883512","Middle","Meat, Fruits & Veggies, Sweets & Drinks","Greek + Fast food","We have the festival's best and biggest burgers. In addition, we are famous for our original and legendary garlic bread (but make sure that the entire camp eats them - they are strong!), and we also sell Greek meatballs with tzatziki. Also, try our juice or unfiltered apple juice, uhm!","Proceeds go to Osted IF Football Department, particularly for clothes, travels etc. for the association's youth. We have been with the festival since 1984 and 2011 is our 28th time! All are working voluntarily to contribute to a really good experience for the benefit of the club. "
"98-13B","Gringo","Gringo Nachos ","City Center E","55.6137300      12.0877188","Middle","Meat, Fruits & Veggies","Fast food","In Camping East you'll find Gringo Nachos East. Here, you won't wait many seconds for a large portion of hot nachos with melted cheddar cheese - served with guacamole, salsa and hot chicken wings. A meal so large that it can be shared. We recommend our Nachos menu as cure for hangovers. ","The Eurovenue Fund is an organization which each year participates in Roskilde Festival with a handful of stalls. Here, we serve mainly sandwiches and pizzas - with all proceeds being donated to the Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. We have been at Roskilde Festival for over 20 years. It is the good cooperation with Roskilde Festival, and especially all you festival-goers each year eating our food that allows us to return so we can make profits to Muscular Dystrophy. We are very conscious about our choice of products, and we always make sure to find new, fresh products, with focus on ecology."
"92-29B  ","KFUM's Boldklub Roskilde","KFUM Shop Non Stop","City Center E","55.6137072      12.0875116","Low","Meat, Poultry, Fruits & Veggies, Sweets & Drinks, Breakfast","Deli","Football Club 'KFUM’s Boldklub' is again to be found at Roskilde Festival with their ""Shop Non Stop"" kiosks. Available 24/7 in all camping areas, they offer freshly baked bread in the morning, hot dishes, sweets, crisps, chocolate, coffee, water, juice, all the necessary things for personal hygiegne, and much more","The profit that are generated at Roskilde Festival each year helps improving the conditions for all the 500 members of the club. History: The club paticipated at Roskilde Festival for the first time in 1971 as a part of the support from the associations in Roskilde Festival. That was to ensure that guests could get food and drinks. Since then, it has been a recurring event for the association - an event that in addition to helping financially, also contributes to the social climate in the club, as most of the adult members are contributing as volunteers."
"08-14.","Kvickly Xtra","Kvickly Xtra","City Center E","55.6138842      12.0891179","Middle","Meat, Poultry, Sweets & Drinks, Fruits & Veggies, Breakfast","Grocery",,
"09-02.","Mummbai","Mummbai Indian Streetfood","City Center E","55.6137482      12.0878843","Middle","Meat, Seafood, Poultry, Fruits & Veggies","Indian","Mummbai is a fantastic Indian food stall which for three years has been located in Camp East. Here, you get some of the best festival food at very reasonable prices - just go after the scent of exotic spices. Each morning, we start at 8 am with homemade muffins, pancakes, yogurt with fruit & smoothies - a great way to start the day after a tough night. From around 12, we start up the Indian stews. Exciting dishes made from lots of fresh ingredients and lots of flavor. In addition, we have homemade ice cold lemonade and yogurt drink with mango.  You should'nt miss the Chicken Tikka Masala & The Beef Sandwich. We prepare several vegetarian dishes and the extensive menu can accommodate all types of allergies (Gluten Intolerance, Milk allergy, etc. Ask at the checkout for separate menu.)","Mummbai supports Danish Indian Child Welfare - who work to improve the conditions of vulnerable children & women in South India. See more at www.mummbai.dk, www.childrencare.dk & facebook."
"92-47G ","Eurovenuefonden","Pizza Restaurant","City Center E",,"High","Meat, Poultry, Fruits & Veggies","Pizza","Come and visit our Italian-inspired 100% organic pizza restaurant. We serve delicious organic pizzas and breakfast bags","The Eurovenue Fund is an organization which each year participates in Roskilde Festival with a handful of stalls. Here we serve mainly sandwiches and pizzas - with all proceeds being donated to the Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. We have been at Roskilde Festival for over 20 years. It is the good cooperation with Roskilde Festival, and especially all you festival-goers each year eating our food, that allows us to return so we can make profits to Muscular Dystrophy. We are very conscious about our choice of products, and we always make sure to find new, fresh products, with focus on ecology."
"11-01. ","Rock*N*Risotto","Rock*N*Risotto","City Center E","55.6139199      12.0894297","Middle","Meat, Seafood, Fruits & Veggies","Italian","Rock*N*Risotto offers three kinds of risotto to hungry festival guests who want a refined meal as part of their festival experience. To those who would like their risotto 100% vegetarian, the accessory is raw marinated fennel. For those who want meat for their meal, we offer lamb roasted with lemon and thyme, if however, you feel like fish, we can offer tiger prawns in tomato Relish. If the desire is for dessert, we offer tiramisu with strawberries.","First time at Roskilde Festival"
"92-47B","Eurovenuefonden","Burger","City Center W","55.6177369      12.0703506","Middle","Meat, Poultry, Fruits & Veggies ","Fast food","The Eurovenue Fund is an organization which each year participates in Roskilde Festival with a handful of stalls. Here, we serve mainly sandwiches and pizzas - with all proceeds being donated to the Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. In the Burger Stall, we serve burgers, deluxe burgers, sandwiches and potato chips are made with good fresh ingredients.","The Eurovenue Fund is an organization which each year participates in Roskilde Festival with a handful of stalls. Here, we serve mainly sandwiches and pizzas - with all proceeds being donated to the Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. We have been at Roskilde Festival for over 20 years. It is the good cooperation with Roskilde Festival and especially all you festival-goers each year eating our foo, that allows us to return so we can make profits to Muscular Dystrophy. We are very conscious about our choice of products, and we always make sure to find new, fresh products, with focus on ecology."
"92-16 ","Gundsølille SG og IF","Eat Beer","City Center W","55.6180573      12.0702780","Low","Meat, Poultry, Fruits & Veggies","Mexican","If you want to ensure a continued intake of beer while you eat - visit the Eat Beer, located at City West. At Eat Beer we serve delicious food with beer. We make perhaps the worlds best Chilli con carne, but we also offer other delicious dishes like Japanese Porter Chicken and Chicken Curry Soup. If you prefer vegetarian dishes, we recommend the Chilli sin carne or Tomato Soup. You can of course choose garlic bread or pancakes. Everything is made from the best ingredients.","The people behind Eat Beer stand are GSG & NS - Gundsølille Shooting, Gymnastics & Sports Association. We are a small association with nearly 1000 members, who for many years has participated at the Roskilde Festival. This year marks the sixth year, we participate with the concept Eat Beer. GSG & NS is based in Gundsølille which lies just under 10 miles outside of Roskilde. The association is characterized by a strong unity and a desire to further develop the offers as they come with time, and this is what motivates us, year after year, to participate at the Roskilde Festival."
"92-08 ","DUI Leg og Virke.","Frugt og Grønt","City Center W","55.6175623      12.0708705","Low","Fruits & Veggies","Fruits and Vegetables","We sell fresh fruit and vegetables - both organic and conventional. We sell from a booth at the camping area and from 2 mobile fruit carts","DUI - PLAY AND ACTIVITIES (Roskilde department) is a child, youth and family-based association that creates various activities for all age groups. Profits from the festival helps to keep these activities going, and the same time to create new activities to benefit children, adolescents and families in our association. DUI has been with the festival for over 25 years. We do it because it is still fun and exciting to be part of the Roskilde Festival and it also provides an important social aspect in the association. You can read more about us at: www.dui.dk/roskilde"
"10-17.","Gilt bar ","Gilt bar ","City Center W","55.6179469      12.0709194","Middle","Sweets & Drinks","Bar",,
"92-18  ","Himmelev badminton Klub","Købmand og bager ","City Center W","55.6178458      12.0702632","Low","Sweets & Drinks, Fruits & Veggies, Breakfast","Grocery",,
"92-26","Roskilde Basketball Club","Mexifood","City Center W","55.6176045      12.0706017","Low","Meat, Poultry, Fruits & Veggies ","Mexican","Mexifood serves great Tex-Mex inspired food with an emphasis on the classical tortillas, meat (beef/chicken), salsa, beans and chili. For those who want to do without meat, we have our new dish - a simple but rich soup with a hint of 'hot'.","Roskilde Basketball Club has been running the stall for more than 20 years and has served food to countless festival guests. As a local club, it is natural for us to use the festival to earn money for our current and upcoming young players. We consider ourselves to be a significant alternative to the traditional major sports in Roskilde."
"92-28 ","Roskilde Gymnastikforening","Roskilde Gymnastikforening","City Center W","55.6183564      12.0708220","Low","Meat, Poultry, Fruits & Veggies, Breakfast","African","Here, we serve a delicious brunch and African food, also vegetaria","Roskilde Gymnastics Association attended the first time in 1982 and has been at the Roskilde Festival ever since. We participate in Roskilde Festival as it is a great experience and a job we like. A profit, small or large, makes it possible for us to give some extra experiences for children and youth in the gymnastic clubs and to procure gymnastic equipment which is very expensive."
"95-02 ","Roskilde Volleyball Klub","Soup and sandwichs","City Center W","55.6179469      12.0709194","Low","Meat, Poultry, Fruits & Veggies ","Italian","Soup and Sandwich offers primarily delicious big sandwiches for everyone. They are packed with good healthy ingredients and provides a good satiety. When it gets chilly, our famous tomato soup is a must","Roskilde Volleyball Club runs the stall. Profits are used for club member activities. In addition, we throw a nice Saturday barbecue party for all the volunteers in the stall. Soup and Sandwich was at Roskilde for the first time about 12 years ago. Back then we did the original 80-style sandwiches. Today our sandwiches more up to date ;-)"
"10-14C ","KentKaffe","KentKaffe","Cosmopol","55.6211612      12.0724442","Middle","Sweets & Drinks","Coffee","At Kent Kaffe Laboratorium, we serve both hot and cold coffee drinks, Irish coffee, tea, hot chocolate, sandwiches and cakes. Everything is organic quality experiences made of great products. Our special ""Roskilde roast"" will be served and we roast it on site in a classical gas-fired drum roaster for slow roast.","Kent Kaffe Laboratorium is one of Copenhagen's most experimental coffee bars where the focal point is a good cup of coffee, roasted and brewed with perfection in new ways to highlight each variety for unique tastes. All our coffee is organic and Fair Trade and is roast from our own coffee roaster in Funen. With a focus on taste from the different beans and differentiated brewing methods, the goal is to broaden our guests perceptual spectra and knowledge of coffee. A different kind of coffee experience where it is possible to taste different organic beans from large parts of the world."
"11-02.","Mesteren & Lærlingen","Mesteren & Lærlingen","Cosmopol","55.6210725      12.0723585","Middle","Sweets & Drinks","Bar","The Master & Apprentice (Mesteren & Lærlingen) has its debut this year at the Roskilde Festival, and it's found at the Cosmopol scene. Lovely drinks, ice cold beer, quiz tournament and rafling during daylight hours and good bodega atmosphere. We like quality and want to show this in our drink range: Rhubarb juice from Vestfyen, Organic ginger ale and apple juice from Ørbæk from Lilleø. In addition, there will of course be floating Tuborg beer from the taps, while the music pounds from Cosmopol.","The Master & Apprentice (Mesteren & Lærlingen) reopened in summer 2009. After 18 years as a butcher hangout bodega, Simon Dokkedal (The black school), Donald Dixen (Dokkedal / Dixen), Rita Christina Biza (Ladybox) and Birk Voss (Dark Rome) took over the bar and has since made it one of the most original and popular bars in the meatpacking district, Vesterbro. It's the Master & Apprentice's first year at the Roskilde Festival, but we still hope to contribute to the party with a decent shot of originality, love and lots of joy"
"92-51 ","Badeklubben","Badeklubben","Culture Zone","55.6194251      12.0779079","Low","Meat, Fruits & Veggies, Sweets & Drinks","Mediterranean","In the Swim Club stand only men are working. Here, we serve quality food, prepared from scratch from quality ingredients. We take pride in delivering Roskilde's best food, morning, noon and night. It has taken us 10 years to cultivate the optimal taste.","The Swim Club manages the stall and all the proceeds will go to charity, especially in South America and Africa. But we also support activities in Denmark and Greenland. The Swim Club supports schools for orphans in South America, and maladjusted children in Greenland. We've also created a bike rental shop in Mozambique. Swim Club has participated in Roskilde since 1992 - 20 YEARS!"
"08-07.","Christania Falaffel","Christania Falaffel","Culture Zone","55.6194536      12.0758573","Low","Meat, Fruits & Veggies ","Falaffel",,
