"Stall number","Owner","Stall name","Placering ","Koordinater","Price level","Kategori til hjulet","Cuisine type ","Stall description","Festival history"
"92-42 ","Ungdomsringen Roskilde","Festival is","Culture Zone",,"Middle","Sweets & Drinks","Ice cream","Enjoy a familiar and Danish-produced ice cream from Premier IS. All Premier ice creams are produced free of artificial additives and are based solely on cream and 100% pure, natural ingredients. You will find us with the rolling stalls inside the festival area, and out around the busy camping areas from Sunday to Sunday. Look for the parasol. Come try the new Faxe Kondi soda ice or our Underground Cornetto. Yum!","Festivalis has participated for 10 years and started with three permanent stalls in the festival site. Today we have grown ourselves 4 times bigger - and we have rolling sale at the festival site, but also out at the camping area, so we can come to you. Our name came as a natural thing as we sell ice cream at the world's best festival – come to us for a cold ice cream or an ice lollie. The organization behind Festivalis is the Youth Ring in Roskilde, hosted by Holmager SFO in Greve. The profit goes to Holmager SFO, children and adolescents in Greve and the Youth Ring in Roskilde. Festivalis participates because we love ice cream, the atmosphere, the music and the unity at the Roskilde Festival."
"06-04B ","Flaming Cactus","Flaming Cactus","Culture Zone","55.6194458      12.0764168","Middle","Meat, Fruits & Veggies ","Mexican",,
"92-29A ","KFUM's Boldklub Roskilde","KFUM Shop Non Stop","Culture Zone","55.6194216      12.0781562","Low","Meat, Poultry, Fruits & Veggies, Sweets & Drinks, Breakfast","Deli","Football Club 'KFUM’s Boldklub' is again to be found at Roskilde Festival with their ""Shop Non Stop"" kiosks. Available 24/7 in all camping areas, they offer freshly baked bread in the morning, hot dishes, sweets, crisps, chocolate, coffee, water, juice, all the necessary things for personal hygiegne, and much more","The profit that are generated at Roskilde Festival each year helps improving the conditions for all the 500 members of the club. History: The club paticipated at Roskilde Festival for the first time in 1971 as a part of the support from the associations in Roskilde Festival. That was to ensure that guests could get food and drinks. Since then, it has been a recurring event for the association - an event that in addition to helping financially, also contributes to the social climate in the club, as most of the adult members are contributing as volunteers."
"93-04  ","Roars Venner","Rom og cigarbar","Culture Zone","55.6194387      12.0769261","Middle","Sweets & Drinks","Bar","The Rum and Cigar Bar has a large selection of Cuban cigars and a number of interesting dark rums. Furthermore, we sell hand-mixed Mojito, Strawberry Daiquiri frozen, and Cuba Libre. The bar is furnished with an enclosed tent area and an open ""beach area"".","The Rum and Cigar Bar has existed at the Roskilde Festival since 2000, but the support association behind the bar has been involved since the festival began in 1972 in beer sales and more. Profits from Rum and Cigar Bar accrue to Roskilde Festival. The support association Roar Friends who runs the bar will donate their profits to the Roar holiday camp, located at Lyndby and Roskilde Fjord."
"03-05.","Shark House","Shark House","Culture Zone","55.6193878      12.0787270","Middle","Meat, Poultry, Fruits & Veggies ","Caribbean",,
"92-32","Roskilde Skiklub","Skiburger","Culture Zone","55.6194486      12.0762153","Low","Meat, Fruits & Veggies","Fast food","Skiburgeren serves four different burgers. You can choose between: The good classic Skiburger which for over 25 years has been a must for festival guests, the greater Snowboarder, a delicious roast pork sandwich or a Veggie-burger","Skiburgeren is operated by Roskilde Ski Club - one of the largest and oldest ski clubs in Denmark with over 700 members. The Profit from Skiburgerne helps operating and developing the ski resort in Hedeland where there are two lifts, ski and boot rentals and a cafeteria. In 2010, there were 40 operating days and lots of people on the hill! In the next few years we will get new lift system and a piste machine that can distribute the snow from the snow guns. Skiburgeren has been at the Roskilde Festival for over 25 years! 225 volunteers are doing their best to serve the greatest burgers of the festival."
"92-19   ","Himmelev Volleyball Klub","SPAGHETTI","Culture Zone","55.6194279      12.0777064","Low","Meat, Fruits & Veggies ","Italian","'Food to fill you up' – this expresses our believe that the audience must have a good portion of good food to fill you up and give you energy to party during the festival. The food should have substance and bite and be priced appropriately.","Himmelev Volleyball Club manages the stall and the proceeds will benefit sporting and social activities for club members. This is our 30th consecutive participation at Roskilde. We are at Roskilde because we make money to help the club activities, but also for the good time and the joy of making a lot of food ;-)"
"07-12. ","Huset Jens Aps","Yutaka Sushi bar. ","Culture Zone","55.6194419      12.0766961","High","Seafood, Fruits & Veggies","Sushi","Yutaka is the largest Sushi takeaway in Denmark. We have Roskilde's hottest stall. We want to give the guests a delicious, fresh and healthy taste: Delicious cold nooddle salads with chicken or shrimps, freshly prepared quality sushi (also vegetarian), seaweed salad or edamame beans. Furthermore, we are known for our great selection of hot drinks.",
"03-11. ","BTK 61","Cinema-kiosken","East (Cinema)","55.6168874      12.0881909","Middle","Sweets & Drinks","Slik",,
"08-04C","Kaffekværnen","Kaffekværnen","East (Cinema)","55.6168874      12.0881909","Middle","Sweets & Drinks","Coffee","At the small mobile coffee bar, Kaffekværnen, you can get well-brewed quality coffee in many flavors, or a hot cup of chocolate.",
"92-29H  ","KFUM's Boldklub Roskilde","KFUM Shop Non Stop","East (Cinema)","55.6168874      12.0881909","Low","Meat, Poultry, Fruits & Veggies, Sweets & Drinks, Breakfast","Deli","Football Club 'KFUM’s Boldklub' is again to be found at Roskilde Festival with their ""Shop Non Stop"" kiosks. Available 24/7 in all camping areas, they offer freshly baked bread in the morning, hot dishes, sweets, crisps, chocolate, coffee, water, juice, all the necessary things for personal hygiegne, and much more","The profit that are generated at Roskilde Festival each year helps improving the conditions for all the 500 members of the club. History: The club paticipated at Roskilde Festival for the first time in 1971 as a part of the support from the associations in Roskilde Festival. That was to ensure that guests could get food and drinks. Since then, it has been a recurring event for the association - an event that in addition to helping financially, also contributes to the social climate in the club, as most of the adult members are contributing as volunteers."
"92-47E","Eurovenuefonden","Food Shop","East (get-a-tent)","55.6177473      12.0974082","Middle","Sweets & Drinks, Meat, Fruits & Veggies","Deli","The Eurovenue Fund is an organization which each year participates in Roskilde Festival with a handful of stalls. Here, we mainly serve sandwiches and pizzas - with all proceeds being donated to the Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. In Food Shop we sell breakfast bags and sandwiches made from good fresh ingredients.","The Eurovenue Fund is an organization which each year participates in Roskilde Festival with a handful of stalls. Here we serve mainly sandwiches and pizzas - with all proceeds being donated to the Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. We have been at Roskilde Festival for over 20 years. It is the good cooperation with Roskilde Festival, and especially all you festival-goers each year eating our food that allows us to return so we can make profits to Muscular Dystrophy. We are very conscious about our choice of products, and we always make sure to find new, fresh products, with focus on ecology"
"92-29G","KFUM's Boldklub Roskilde","KFUM Shop Non Stop","East (H)","55.6146074      12.0810007","Low","Meat, Poultry, Fruits & Veggies, Sweets & Drinks, Breakfast","Deli","Football Club 'KFUM’s Boldklub' is again to be found at Roskilde Festival with their ""Shop Non Stop"" kiosks. Available 24/7 in all camping areas, they offer freshly baked bread in the morning, hot dishes, sweets, crisps, chocolate, coffee, water, juice, all the necessary things for personal hygiegne, and much more","The profit that are generated at Roskilde Festival each year helps improving the conditions for all the 500 members of the club. History: The club paticipated at Roskilde Festival for the first time in 1971 as a part of the support from the associations in Roskilde Festival. That was to ensure that guests could get food and drinks. Since then, it has been a recurring event for the association - an event that in addition to helping financially, also contributes to the social climate in the club, as most of the adult members are contributing as volunteers."
"92-29D ","KFUM's Boldklub Roskilde","KFUM Shop Non Stop","East (L)","55.6172688      12.0838724","Low","Meat, Poultry, Fruits & Veggies, Sweets & Drinks, Breakfast","Deli","Football Club 'KFUM’s Boldklub' is again to be found at Roskilde Festival with their ""Shop Non Stop"" kiosks. Available 24/7 in all camping areas, they offer freshly baked bread in the morning, hot dishes, sweets, crisps, chocolate, coffee, water, juice, all the necessary things for personal hygiegne, and much more","The profit that are generated at Roskilde Festival each year helps improving the conditions for all the 500 members of the club. History: The club paticipated at Roskilde Festival for the first time in 1971 as a part of the support from the associations in Roskilde Festival. That was to ensure that guests could get food and drinks. Since then, it has been a recurring event for the association - an event that in addition to helping financially, also contributes to the social climate in the club, as most of the adult members are contributing as volunteers."
"10-02B ","PølsePusheren","PølsePusheren","East (L)","55.6172666      12.0834303","Middle","Meat, Poultry, Fruit & Veggies","Hot dog stand",,
"92-29I","KFUM's Boldklub Roskilde","KFUM Shop Non Stop","East (M)","55.6182899      12.0902188","Low","Meat, Poultry, Fruits & Veggies, Sweets & Drinks, Breakfast","Deli","Football Club 'KFUM’s Boldklub' is again to be found at Roskilde Festival with their ""Shop Non Stop"" kiosks. Available 24/7 in all camping areas, they offer freshly baked bread in the morning, hot dishes, sweets, crisps, chocolate, coffee, water, juice, all the necessary things for personal hygiegne, and much more","The profit that are generated at Roskilde Festival each year helps improving the conditions for all the 500 members of the club. History: The club paticipated at Roskilde Festival for the first time in 1971 as a part of the support from the associations in Roskilde Festival. That was to ensure that guests could get food and drinks. Since then, it has been a recurring event for the association - an event that in addition to helping financially, also contributes to the social climate in the club, as most of the adult members are contributing as volunteers."
"92-47D","Eurovenuefonden","Organic Pizza ","East (M)","55.6182901      12.0900092","High","Meat, Poultry, Fruit & Veggies","Pizza","Eurovenue Fund is an organization that every year visits Roskilde Festival with a handful of stalls. Here, we serve mainly sandwiches and pizza with all proceeds going to Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. The Organic Pizza sells breakfast bags and 100% organic pizzas","The Eurovenue Fund is an organization which each year participates in Roskilde Festival with a handful of stalls. Here, we serve mainly sandwiches and pizzas - with all proceeds being donated to the Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. We have been at Roskilde Festival for over 20 years. It is the good cooperation with Roskilde Festival and especially all you festival-goers each year eating our foo, that allows us to return so we can make profits to Muscular Dystrophy. We are very conscious about our choice of products, and we always make sure to find new, fresh products, with focus on ecology."
"10-02A","PølsePusheren","PølsePusheren","East (M)","55.6182903      12.0898375","Middle","Meat, Poultry, Fruit & Veggies","Hot dog stand",,
"10-01B","Roskilde Festival","Akvavit-Baren","Gloria",,"Middle","Sweets & Drinks","Bar","From the wrecked ship by Gloria we serve modern flavored snaps and unique cocktails. Come and set your snaps prejudices to the test.",
"11-04.","Art Bar","Art Bar","Gloria",,"Middle","Sweets & Drinks","Bar",,
"06-03.","BusBus","BusBus","Gloria","55.6207213      12.0796705","High","Meat, Seafood, Poultry, Fruits & Veggies, Breakfast","Nordic","BRUNCH BUFFET - eat what you can! Roskilde Festival's biggest brunch buffet is filled with everything for recovering hangovers and for the very hungry festival-goers. Brunch is served from 9:00 to 2:00 p.m. Thursday through Sunday. GRILL MENU - Put your teeth in the festival's best roast! If you need a hearty meal, and you have a good appetite, you'd better stop by our restaurant in the Nordic Area. For only 99 kroner you get grilled roast beef, creamed potatoes and a fresh tomato salad with diced cheese and flat-leaf parsley. SANDWICH - from the red double-decker! From our red double-decker bus, we sell large, freshly made sandwiches.",
"92-37.","Børnehuset Lyngbakken","Candy","Gloria","55.6209123      12.0790812","Middle","Sweets & Drinks","Candy","Candy is the big candy shop at the festival, with an extremely wide selection of candy, popcorn, nachos and lemonade. So whether it's cold and wet, and you need chocolate and something sweet, or it is hot and dry and you need something salty and refreshing, we have the stuff. In candy it is allowed, almost expected, to let loose your inner child. Who does'nt remember Jenka, Tivoli Stænger and Super Flyers?","Candy is operated by the Support Association for Børnehuset Lyngbakken, and all employees are parents of children who attend Lyngbakken in Svogerslev, Roskilde. We do our utmost to make the ""childish"" universe shine through in the decor and content of our stall. Profits from the stall are used to provide children and educators experiences and opportunities beyond the kindergarten's regular budget. During the year the  support association provide grants to colony residences, theatrical tours, creative projects and pedagogical approaches – things that can not be accommodated in the daily budget"
"10-04.","Døp - Den Økologiske Pølsemand","Døp - Den Økologiske Pølsemand","Gloria","55.6211299      12.0802180","High","Meat, Fruits & Veggies ","Sausage stall","At 'døp' a hot dog is a meal that saturates and it is a taste experience beyond the usual in a hot dog stand. Everything is 100% organic and more things are also 'keyhole' labeled. We were at the Roskilde Festival for the first time in 2010. We had great success - approx. 1.5 km of gut was used for the sausages we sold.","The concept ""døp"" was developed by Claus Christensen, Bachelor of Nutrition and Health in collaboration with the company Hanegal. You can also find døp on Facebook: http://www.facebook.com/ #! / pages / d% C3% B8p-the-% C3% B8kologiske-p% C3% B8lsemand/321153710065"
"10-01A","Roskilde Festival","eXhibitionist","Gloria","55.6206633      12.0802803","Middle","Sweets & Drinks","Bar","Join the vernissage at eXhibitionist and enjoy the colorful display of people and images with a glass of bubbles. The bar's intimate light setting and champagne cocktails give you a real sophisticated rock'n'roll festival feeling.",
"04-01A","Folkekøkkenet","Folkekøkkenet","Gloria","55.6209752      12.0807270","Middle","Meat, Poultry, Fruits & Veggies ","Nordic","If it is long since you've eaten at your grandma, Folkekøkkenet (People's Kitchen) is a qualified alternative. The menu is traditional Danish dishes with roast pork, minced meat and soup. ""How Denmark would taste if it was a kitchen. Here, they make old school homemade Danish food. This is really homemade and you have to take your hat off for that"", 'The Bald Chef' said in ""ORANGE PRESS"" after his visit to the People's Kitchen in 2010","The two Nørrebro boys behind 'Folkekøkkenet' and 'One Night in Bangkok', Dennis Glavas & Mark Mladenovic, have developed their friendship for 32 years and their food for 8 years."
"10-18.","Fonden Roskilde Festival","Ice Cream","Gloria",,"Middle","Sweets & Drinks","Ice cream",,
"10-14B ","KentKaffe","Kaffe Laboratorium","Gloria",,"Middle","Sweets & Drinks","Coffee","At Kent Kaffe Laboratorium we serve both hot and cold coffee drinks, Irish coffee, tea, hot chocolate, sandwiches and cakes. Everything is organic quality experiences made of great products. Our special ""Roskilde roast"" will be served and we roast it on site in a classical gas-fired drum roaster for slow roast.","Kent kaffe Laboratorium is one of Copenhagen's most experimental coffee bars where the focal point is a good cup of coffee, roasted and brewed with perfection in new ways to highlight each variety for unique tastes. All our coffee is organic and Fair Trade and is roast from our own coffee roaster in Funen. With a focus on taste from the different beans and differentiated brewing methods, the goal is to broaden our guests perceptual spectra and knowledge of coffee. A different kind of coffee experience where it is possible to taste different organic beans from large parts of the world."
"08-04A","Kaffekværnen","Kaffekværnen","Gloria","55.6209752      12.0807270","Middle","Sweets & Drinks","Coffee","At the small mobile coffee bar, Kaffekværnen (the coffee grinder), you can get well-brewed quality coffee in many flavors, or a hot cup of chocolate.",
"09-09. ","Christian Puglisi","Manfreds","Gloria",,"Middle","Fruits & Veggies, Breakfast","Nordic","Manfred is an organic and vegetarian soup kitchen delivering delicious food to the hungry festival-goers. This is the third year we  offer the legendary pea soup, our buttermilk dessert and celery sandwiches at reasonable prices. This year we have armed ourselves with organic carrots and wild sea buckthorn to be freshly squeezed for the thirsty souls!","Manfred is located in Jægersborggade 40 where we make everyday cooking tor the people. We focus on the vegetarian cuisine with tast as the first priority. Manfred is owned by Christian F. Puglisi and Kim Rossen who also owns and operates Manfred ""big brother"" Restaurant Relæ, which was chosen Restaurant of the year in Ibyen and awarded with a Bib Gourmand in the Michelin Guide. See more on manfreds.dk"
"10-13. ","Meyers Bageri og Deli","Meyers Bageri og Deli","Gloria","55.6209993      12.0799691","Middle","Meat, Seafood, Fruits & Veggies, Breakfast","Nordic","Visit Meyer's Bakery and Deli in Gloria. From early morning we'll give you back some color to the cheeks with fresh roasted coffees from single farms Estate, delicious breakfasts, warm cinnamon whirls from the bakery and fresh-baked bread. From lunch and throughout the day, enjoy last year's hit, roast pork sandwich, sandwich with smoked salmon and not least our version of Meatballs in curry. Our bakers put pastries in the oven from early morning to late evening. As you approach you can be smell where we are. Wash it all down with our different flavors of cold-pressed juices, refreshing smoothies or beer.",
"09-12.","Henrik Jørgensen","Monas Køkken","Gloria",,"High","Meat, Poultry, Fruits & Veggies, Breakfast","Nordic","Mona's kitchen is located in the red cattle hall in the Nordic area. The food is rooted in Nordic cuisine. We are open morning, noon and evening, using good fresh ingredients, preferably local. We focus on selling healthy and tasty dishes that will satiate you. Brunch and freshly brewed coffee, plate of grilled beef, chicken and homemade potato salad, hot sandwiches, fresh green salads and giant Frankfurt sausage are just some of the delights we serve."," Mona's kitchen is at the Roskilde Festival for the third time. We are 4 'captains' and a pack of volunteers who ensure that you can enjoy a hearty meal between concerts. Being a part of the festival and all the happy and positive people is fantastic. Our goal is to serve our guests with well-prepared dishes and minimize waiting time."
"92-39B ","Svogerslev Håndboldklub","Mor Toves","Gloria",,"Middle","Sweets & Drinks","Desserts",,
"10-03.","Mors Madpakke","Mors Madpakke","Gloria",,"Middle","Meat, Seafood, Poultry, Fruits & Veggies ","Open Danish sandwiches","In 2010, for the first time at Roskilde Festival, you could buy open danish sandwiches (smørrebrød). It was a great success and therefore Mors Madpakke will come again in 2011 and make sandwiches. You can take away or eat at our tables. It is possible to choose from 12 different kinds of sandwiches, from which 3 are vegetarian. You can also choose luxury sandwiches. Furthermore we have warm meatballs, warm crisp pork rinds and pork roast.",
"04-01B","One Night In Bangkok","One Night In Bangkok","Gloria",,"Middle","Poultry, Fruits & Veggies ","Thai","One Night in Bangkok aka ONIB is synonymous with ""Original Thai Food With Taste of Thailand"". ONIB produce high quality food that tastes of Thailand. We do not compromise on quality or ingredients. At Roskilde Festival audience knows us for more dishes, in 2011 you can taste our authentic panaeng box / chicken in oyster sauce box / vegetarian box or the popular coconut soup.","ONIB has been at the Roskilde Festival for 8 years and we see many customers who come back year after year. Among our volunteers, we also see many people coming back. We often hear: ""ONIB is a cool place to be and the food is great."" We are proud of that and we will maintain our standards."
"10-01C","Roskilde Festival","Orange-bar","Gloria",,"Middle","Sweets & Drinks","Bar","The orange feeling has absolute priority around the old ice house in the bazaar. Orangebar serves freshly squeezed orange juice, both straight and with vodka. Stop by and fresh up while you shop through the designer stables.",
"10-10.","VenteGodtGaard","The Strawberry Shop","Gloria","55.6209115      12.0797811","Low","Fruits & Veggies","Nordic","All our food is organic and vegetarian. Most of the ingredients we use are produced locally, either by ourselves or other producers in the vicinity. We try to make the tastiest food at the festival. To achieve this we insist on using as many fresh ingredients as possible and we constantly try to find new and interesting spice combinations. We also make food that can be eaten by vegans, rawfood eaters and people who can not tolerate gluten.","The Strawberry Shop is started by Ventegodtgaard which is a local organic grower. Ventegodtgaard belongs to the two brothers Jens and Søren Thorsen. If you want to know more about Ventegodtgaard, you can check their homepage: www.ventegodtgaard.dk. In The Strawberry Shop 80 volunteers are working to produce all the nice organic food. When we are on the festival we are also trying to collect money for two children’s home in Kenya. We have connection with a Danish/Kenyan organisation, Lipela, which has started these 2 homes. In our shop it is possible to donate money for the project and you can read about it on www.lipela.com. It is only our second year on the festival. But we enjoy it, so we hope we will come back here many times."
"04-05. ","Ystad","Ystad","Gloria","55.6206063      12.0806660","Middle","Meat, Fruits & Veggies ","Nordic","Hearty Swedish home cooking! Meatballs with lingonberries (tyttebär). Reindeer from Lapland. Vegetarian Pytt. Scania Dark Roasted Coffee in different varieties. Scania Apple Pie with homemade vanilla sauce","The Defence Education and Training, Ystad, Skåne, Sweden. The profit from the stand goes to crisis management & support in communities struck by disasters. Since its premiere in 2004, we are improving constantly organization. We see the attendance at Roskilde as a great exercise for the association's members and above all we have great fun and thrive in the Danish festival atmosphere and with its visitors."
"08-09.","Ben and Jerrys","Ben and Jerrys","Odeon","55.6229075      12.0759701","High","Sweets & Drinks","Ice cream",,
"07-09A","Boutique Lize","Boutique Lize","Odeon","55.6229667      12.0748165","Middle","Sweets & Drinks","Bar",,
"92-09.","Den Gyldne Bønne","Den Gyldne Bønne","Odeon","55.6225993      12.0763809","Middle","Fruits & Veggies","Vegetarian","Our foodstand is one of the oldest at the Roskilde Festival. Since 1983, we’ve been serving the most scrumptious organic food at the whole festival. Our concept is selling great organic vege food made right from scratch, with fresh, local, organic commodities. We serve both vegetarian and vegan dishes.","Our entire staff is built up by volunteers spanning between 17 and 50 years of age. Today the place is being run by a 3rd generation of people on the board. Every year our profits are donated to organic projects in Denmark, making more healthy food available all year round, and next Roskilde Festival"
"10-14A ","KentKaffe","Kaffe Laboratorium","Odeon","55.6227750      12.0763884","Middle","Sweets & Drinks","Coffee/Deli","At Kent kaffe Laboratorium, we serve both hot and cold coffee drinks, Irish coffee, tea, hot chocolate, sandwiches and cakes. Everything is organic quality experiences made of great products. Our special ""Roskilde roast"" will be served and we roast it on site in a classical gas-fired drum roaster for slow roast.","Kent kaffe Laboratorium is one of Copenhagen's most experimental coffee bars where the focal point is a good cup of coffee, roasted and brewed with perfection in new ways to highlight each variety for unique tastes. All our coffee is organic and Fair Trade and is roast from our own coffee roaster in Funen. With a focus on taste from the different beans and differentiated brewing methods, the goal is to broaden our guests perceptual spectra and knowledge of coffee. A different kind of coffee experience where it is possible to taste different organic beans from large parts of the world."
