"Stall number","Owner","Stall name","Placering ","Koordinater","Price level","Kategori til hjulet","Cuisine type ","Stall description","Festival history"
"07-13. ","Naturmælk","Milk & Shakes","Odeon","55.6228628      12.0762693","Middle","Meat, Seafood, Fruits & Veggies, Sweets & Drinks, Breakfast","Deli","In Milk & Shakes we sell dairy products, fresh-baked 'snails' rolls, bread with cheese or cold cuts, baked potatoes, sausages, pancakes, mini pizzas, fish, lemonade, juice, fruit and delicious drinks like smothies and milk shake - all organic and without alcohol.","Milk & Shakes was founded in 2007 as Naturmælk was official cooperation partner with the Roskilde Festival. We work with: • Naturmælk Amba • Butcher's Yard in Holbæk • Nicolas Vahé • Baker Sofus • Antons Juice • Il Fornario"
"92-47F","Eurovenuefonden","Organic Pizza ","Odeon","55.6226875      12.0763860","High","Meat, Poultry, Fruits & Veggies ","Pizza","The Eurovenue Fund is an organization which each year participates in Roskilde Festival with a handful of stalls. Here we serve mainly sandwiches and pizzas - with all proceeds being donated to the Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. In Organic Pizza, we sell 100% organic pizzas","The Eurovenue Fund is an organization which each year participates in Roskilde Festival with a handful of stalls. Here we serve mainly sandwiches and pizzas - with all proceeds being donated to the Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. We have been at Roskilde Festival for over 20 years. It is the good cooperation with Roskilde Festival, and especially all you festival-goers each year eating our food that allows us to return so we can make profits to Muscular Dystrophy. We are very conscious about our choice of products, and we always make sure to find new, fresh products, with focus on ecology."
"05-03A","Team Helsinge Håndbold","Bagel","Pavillion","55.6198351      12.0750860","Middle","Meat, Seafood, Poultry, Fruits & Veggies, Breakfast","Bagels","Here, you get freshly made bagels with ham and cheese, chicken/pesto, curry, tuna, salmon, veggie bagels. Thereto cool organic elderflower drink. Dessert like cake and tea and coffee can also be consumed in the stall.","We are Team Handball Helsinge Friends - We support Helsinge Team Handball (all their teams). The association consists of volunteer coaches, managers and board officials. We support the club financially and the profit from Roskilde are used for education, props, tours and everything a handball club may need. We have been with the festival since 2003 - we have taken over stall from the company who makes our bagels. We keep returning because our volunteers get a lot of experience - get a lot of social life and earn memories for life - We believe that the social side of a handball is a very important thing for a healthy club"
"06-06.","Hvidovre Vollyball","Brazil","Pavillion","55.6200091      12.0745235","Low","Meat, Poultry, Fruits & Veggies, Breakfast","Brazilian","When you see the Christ figure on the Brazil food stall at Pavilion, you are guaranteed a solid Brazilian inspired food concept. Choose between chicken (fango), ox (boi) and vegetarian along with the delicious and spiced rice / wok mix. We cut and chop all the vegetables ourselves - one can expect fresh produce in their food. In addition we serve Tortilla brunch and Tortilla Wrap with fried chicken and Brazilian cashew nuts. Try the popular 'Festival Menu' which also contains a Guaraná Antarctica and a surprise, which made a Danish Radio food critic write the followin: 'Gol do Brazil – the flavor is rich and a good saturation occurs immediately and keeps with you quite a few hours. Guaraná beverage is a hit. It's tasty, refreshing and sweet as that girl from Ipanema. It was, in other words a gastronomical meeting that could recall the meeting between Antonio Carlos Jobim, Sepultura, Pele and Ayrton Senna, which in this context is a compliment. Five big stars for Brazil'.","The Brazil Stall had its debut in 2006 in East Camp, and the initiative was launched to strengthen the club's economy and thereby optimize youth work and social activities in Hvidovre. Roskilde Festival has evolved to be biggest returning event for Hvidovre Volleyball Club, as the production, suppliers, employees, and many other things must run optimally - to increase profits for the club. Profits from Brazil goes directly into the sporting action for the youth in Hvidovre. It is also a pleasure to combine volunteer work with a great festival experience. In 2007 we moved into the Pavilion area and the Christ figure became the stall mascot and an easily recognizable symbol of a good meal. Brazil will be expanded and developed continuously, this year there are 170 employees and there has been made many investments to make it easier for the club to operate the booth."
"10-05.","KFUM Byggefond","Dixie Burger & Gumbo Soup","Pavillion","55.6200145      12.0741340","Middle","Meat, Fruits & Veggies","Burger","With the motto ""food of a quality we want to eat ourselves"" Byggefonden is again serving organic soup with delicious organic bun and the most tasteful and easy-to-eat burgers. As the name Dixie Burger beautifully suggests, we picked up the inspiration for our spicy and delicious burgers in the Creole cuisine - in New Orleans, Dixieland, where music, good food and happiness are inextricably linked - just as it is at the festival","When you enjoy a Dixie burger or a nice hot soup from us, you also support club life in FC Roskilde KFUM. KFUM Football Department – the Building Fund is behind the stall. It is a foundation whose funds will help construction projects in the football club. Dixie Burger was established for the first time during the Roskilde Festival 2010."
"98-13A5","Gringo","Gringo Bar","Pavillion","55.6193740      12.0745129","Middle","Sweets & Drinks","Bar","Gringo bar has over the last 15 years become a institution at the festival. It is known for the festive mood - even inside the bar, where a Pina Colada is served in a hollowed out pineapple and where a filled honeydew melon is called a Gringo Melon Ball. The drinks list is extensive and you can get festival classics as ""Jungle Juice"" and ""Blue Lagoon"". Gringobar is build from bamboo and is located at the Pavilion.",
"98-13A6","Gringo","Gringo Nachos Pavillion","Pavillion","55.6193740      12.0745129","Middle","Poultry, Fruits & Veggies ","Fast food","In the heart from the Pavilion you will find Gringo Nachos Pavilion. We serve nachos with melted cheddar cheese. Accessory: guacamole, salsa and hot chicken wings. A meal so large that it can be shared. We recommend our Nachos menu as cure for hangovers.",
"08-12.  ","Gutter Island Bar","Gutter Island Bar","Pavillion","55.6201032      12.0731321","Middle","Sweets & Drinks","Bar","Simple rock'n'roll drinks without candy colors and green leaves. Our location at Pavillion makes it possible to check out all the new and upcoming bands being presented on stage. Don't feel thirsty during concerts – you can go to the bar without missing a second of the concert. A hang for the real rockers and many of our finest musicians. And the staff wears white shirts and leather vest. Come and visit – we've got soul","Gutter Island is a garage rock festival, held at Masnedø, Vordingborg and every second year i Cph as 'Gutter City'. During the year a line of smaller 'Gutter Light' shows are hosted in different venues in Cph. The profit from Roskilde goes into the Gutter festival and as we are a small scale festival the profit from Roskilde is very important for us. We keep coming back to Roskilde as we are greatful for letting a smaller festival join in and learn from big brother Roskilde."
"92-10. ","DDS Hjalte Gruppen","Hjaltes","Pavillion","55.6198324      12.0752880","Middle","Meat, Poultry, Seafood, Fruits & Veggies, Breakfast","Mexican","For the hungry, we sell baked potato with different kinds of chili stuffing, or how about a portion of Mexican chili chicken stew? Are you hungry for fun, try our handmade chili toast. If you are looking for breakfast, ind our yogurt with crunchy toppings and coffee – it's without chili!","We earn money for Hjalte Group - a fantastic group of Blue Scouts in Roskilde. We have plenty of fresh scouts and super cool leaders who are doing exciting activities - helped by the good money we earn each year at the festival. We have been with the the festival for over 25 years, but it's nothing against the 75 years anniversary we are celebrating as a group this year."
"10-11.","Madmafiaen af 2010","Mamas Corner","Pavillion","55.6198598      12.0748222","Middle","Poultry, Fruits & Veggies, Sweets & Drinks, Breakfast","Deli","Mamas Corner is characterized by food that lasts - food that we ourselves would eat during an entire festival, because we know that proper food will keep you afloat. Mamas Corner - it's sublime vegetarian crepes, the legendary chicken sandwich and the homemade buns in our breakfast.","Behind Mamas Corner is the voluntary association ""Madmafiaen of 2010"" and we donate money for charitable purposes. In 2011, we focus on AIDS affected children in Africa that we support through a project by the DanChurchAid. The people behind Mamas Corner has driven food stalls at the Roskilde Festival for over 10 years, and we return year after year because we love the Roskilde Festival, and think it is blisteringly funny to be a part of the larger puzzle."
"98-13A1","Gringo","Mojitobus","Pavillion","55.6193740      12.0745129","Middle","Sweets & Drinks","Bar","The old red chicken bus from Guatemala has had the seats removed and is now redesigned as a bar. The bus windows work as sales hatches – it goes fast when the 0.5 liter Mojitos in all shades are handed over the counter; Mojito Classic, Ginger, Rose, Orange, Royal, etc.",
"98-13A4","Gringo","Mucho Macho bar ","Pavillion","55.6193740      12.0745129","Middle","Sweets & Drinks","Bar","Mucho Machobar bar is where boys become men, where men rediscover their masculinity and where women glances with admiration! The little rascal lounge serves ""chilli in chilli "" tequila that has matured with the strongest edible chilli. ""Habanera"" is served in a sweet chilli fruit. Can you handles the challenge without tears or worse, you are rewarded withone of the bar's famous and coveted straw hats. The bar also offers tequila of superior quality and own cigars. You'll find the masculine Mucho Macho bar hidden right inside the corner of gringos canopies at Pavilion.",
"98-13A3","Gringo","Strawberry Daquiribar","Pavillion","55.6193740      12.0745129","Middle","Sweets & Drinks","Bar","It is with tremendous speed, that the bartenders mix and blend rum, ice cream, hand-picked strawberries and strawberry syrup in Strawberry Daquiri bar. Blenders are spinning in a row and red strawberries daquiries in 0.5 liter glass are topped after the guests choice with additional 2, 4, 6 or 8 oz. good dark rum. Strawberry Daquiries bar is known for the fresh and hearty drinks at the festival. You'll find it under the canopy near Gringobar at Pavilion.",
"98-13A2","Gringo","Terraza","Pavillion","55.6193740      12.0745129","Middle","Sweets & Drinks","Bar","Terraza bar on the first floor has a great view of the Pavilion area. The bar serves long drinks, the atmosphere is relaxed and there is the opportunity to sit down in the shade in the daytime. Musical guests are invited to play the piano and audiences are welcome to sing along. Classic drinks like Long Island Ice Tea, Sex on the Roof and Cosmopolitan Royal is to find on the drinks list.",
"07-11.","The Coffee Lounge","The Coffee Lounge","Pavillion","55.6193100      12.0732571","Middle","Sweets & Drinks, Breakfast","Coffee, breakfast","The Coffee Lounge offers various coffees made with quality espresso. Drop down in the sofa lounge or use take away. Breakfast, snacks, coffee break or cravings for cake: Tea, coffee, cocktails, bakery, juice, yogurt and fruits are on the menu.","The Brazil Stall had its debut in 2006 in East Camp, and the initiative was launched to strengthen the club's economy and thereby optimize youth work and social activities in Hvidovre. Roskilde Festival has evolved to be biggest returning event for Hvidovre Volleyball Club, as the production, suppliers, employees, and many other things must run optimally - to increase profits for the club. Profits from Brazil goes directly into the sporting action for the youth in Hvidovre. It is also a pleasure to combine volunteer work with a great festival experience. In 2007 we moved into the Pavilion area and the Christ figure became the stall mascot and an easily recognizable symbol of a good meal. Brazil will be expanded and developed continuously, this year there are 170 employees and there has been made many investments to make it easier for the club to operate the booth."
"92-17.","Roskilde Håndbold","Time Out","Pavillion","55.6194562      12.0755388","Middle","Meat, Seafood, Poultry, Fruits & Veggies, Sweets & Drinks ","Fast food","Take a break at Time-Out. Get burger, big-time 450 gram double burger for the very hungry, fish'n chips, french fries, china box or oriental vegetarian box. For the sweet crawing there is hot chocolate with soft ice or soft ice and slush ice for those who need to be cooled down. Bottled natural spring water and orange and apple juice. We have 31 years of experience in making good food for festival goers.","We have 31 years experience in making good food for festival goers. Proceeds go to support youth activities in Roskilde Handball. You can read more about us or see our photo album from 1980 to today www.rhfestival.dk"
"93-05","JGI Gymnastik","JGI Gymnastik","Skate","55.6216048      12.0661047","Middle","Meat, Seafood, Fruits & Veggies, Breakfast","Deli","Actually, we have food for the whole day. Breakfast of yogurt, bread, cinnamon rolls, drinking yoghurt, milk and chocolate milk, coffee and tea. All dairy products are of course organic. For the rest of the day, we have great sandwiches with chicken, ham, meatballs, tuna and vegetarian. And the indispensable roast pork sandwiches and lasagna. We have also red lemonade and elderflower juice. At night you'll just drop by for a hot soup with bread or perhaps a large cup of hot cocoa. Are you out of clean clothes – come use our 10 washing machines and 10 dryers who run around the clock to the delight of festival visitor","Jyllinge-Gundsømagle Sport Gymnastics Association Division (JGI gymnastics) has about 1100 children, adolescent and adult members, who annually goes to the gym with us. The surplus from Roskilde makes life more fun in our association. When the youth teams go on training camps, we support it with the money. That has turned into trips to Kenya, Malaysia and Australia. When we need new equipment, we use a lot of money on that. The surplus from 2010 has among other things been spent on ropes and booms etc. in the municipal hall in Gundsømagle - an investment that also benefits the local Margrethe School. In the Jyllinge Arena we also installed new equipment. We joined Roskilde Festival in 1993 and have participated ever since. The first year we only had a laundry, but added a little cafe the following year, whose biggest success was cinnamon rolls. We will continue to be at the festival because the money we earn here makes the 'cream on the cake' for the association. In short, the funds that creates the fun in our association."
"92-47C","Eurovenuefonden","Organic Pizza ","Skate","55.6217678      12.0661266","High","Meat, Poultry, Fruit & Veggies","Pizza","Eurovenue Fund is an organization that every year visits Roskilde Festival with a handful of stalls. Here, we serve mainly sandwiches and pizza with all proceeds going to Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. The Organic Pizza sells breakfast bags and 100% organic pizzas.","The Eurovenue Fund is an organization which each year participates in Roskilde Festival with a handful of stalls. Here we serve mainly sandwiches and pizzas - with all proceeds being donated to the Muscular Dystrophy Foundation, which supports and helps people who suffer from muscular dystrophy. We have been at Roskilde Festival for over 20 years. It is the good cooperation with Roskilde Festival and especially all you festival-goers each year eating our foo, that allows us to return so we can make profits to Muscular Dystrophy. We are very conscious about our choice of products, and we always make sure to find new, fresh products, with focus on ecology."
"07-03. ","Ungdommens Røde Kors","Skylinebar","Skate","55.6227230      12.0672081","Middle","Sweets & Drinks","Bar","Skyline Bar is located at the skater park at Camp West, where it has fundraised money to the Red Cross Youth since 2007. The bar offers, besides beer, several different kinds of drinks. White Russian, Jägerbombs, Tequila Sunrise and more. In the warm-up period there a great party each evening, while the daily hours can be enjoyed in the bar sofas. It is also possible to get coffee and tea, and a different selection of soft drinks. During the afternoon you may be lucky to experience some of the Skyline Bar events, that could be bingo and a pub quiz – win prizes in the bar! The bar opens at 9 am and closes at 3 am","More info at skylinebar.dk"
"09-03. ","Tante T","Tante T","Skate","55.6218747      12.0661509","Middle","Meat, Fruits & Veggies, Sweets & Drinks, Breakfast","Coffee shop, Bakery","Tante T is the festival's most cozy cafe. In our place there is room to enjoy chilly ice tea, freshly brewed coffee and crispy sandwich. We have a casual café area where guests can rest their bodies and enjoy a cup of hot tea or perhaps a warm bun. We have made the festival freshest brunch - at once both extremely tasty, healthy and, not least, satiating! We always have freshly baked pastries, sausage rolls, freshly squeezed orange juice and a glass of delicious soothing chocolate milk for the picky festival-goer.","Tante T is a tea salon in Vesterbro in Copenhagen, with its own bakery and the largest selection of organic tea. It is the third time we build a café in Roskilde with the clear ambition to spread the cozy ambience and aroma of the bakery. We want to prove that you don't have to compromise with that, though you are on the festival. We are a sustainable cafe with a focus on fresh organic produce, delicious home baking and the attitude that both our volunteer enthusiasts and guests must have a fantastic festival."
"98-13C","Gringo","Greenbox","Social Zone","55.6221755      12.0734155","Middle","Sweets & Drinks","Bar","GreenBox; the seven meter high organic green lighthouse which towers up in the Social Zone. A lime green container decorated as bar, which serves organic drinks ”to go” with lids. Fast and convenient when you go to Orange Scene.",
"10-09.  ","Malbeck","Malbeck","Social Zone","55.6221842      12.0732249","Middle","Sweets & Drinks","Wine Bar","Malbeck is the Argentinean wine bar at Roskilde Festival. We serve Argentine drops: fresh, crisp and fruity white wines, sparkling bubbles and rich, juicy red wines. And of course in the same good atmosphere that exists at Istedgade 61, CPH, home address for the wine bar Malbeck. After great success and many glasses handed over the bar in 2010, we join in for the second - but absolutely not the last – time","Malbeck is owned by Hans Haahr Larsen and Patrick Mouritzen, who also operates Malbeck + Wine Store and Malbeck Vinoteria"
"10-19. ","Roskilde Handelsforening","Roskilde Mini-Shopping","Social Zone","55.6219057      12.0729024","Middle","Sweets & Drinks","Ice cream, desserts, coffee, non-food","In Roskilde Mini-Shopping, you can find a range of shops from the town of Roskilde. We sell milkshakes and sorbet shakes in the popular 'Paradis' quality - of course in different flavors. Spanish and Belgian waffles with various toppings. Chai Latte, Cafe Latte, espresso, hot chocolate, tea and iced coffee kusomi. You will also find a selection of clothes, shoes, and non-food products.","Roskilde Mini-shopping is a small part of Roskilde Trade shops. Second consecutive year at the Roskilde Festival."
"10-01D","Roskilde Festival","Standbaren","The Lakes","55.6131267      12.0827419","Middle","Sweets & Drinks","Bar","Among the creative activities and architectural gems of the bathing lake is the beach bar where you can both enjoy Caribbean cuisine and classic smashes. The cocktail bar is open from 9-03.",
"92-29F","KFUM's Boldklub Roskilde","KFUM Shop Non Stop","The Lakes (badesøen)","55.6131267      12.0827419","Low","Meat, Poultry, Fruits & Veggies, Sweets & Drinks, Breakfast","Deli","Football Club 'KFUM’s Boldklub' is again to be found at Roskilde Festival with their ""Shop Non Stop"" kiosks. Available 24/7 in all camping areas, they offer freshly baked bread in the morning, hot dishes, sweets, crisps, chocolate, coffee, water, juice, all the necessary things for personal hygiegne, and much more","The profit that are generated at Roskilde Festival each year helps improving the conditions for all the 500 members of the club. History: The club paticipated at Roskilde Festival for the first time in 1971 as a part of the support from the associations in Roskilde Festival. That was to ensure that guests could get food and drinks. Since then, it has been a recurring event for the association - an event that in addition to helping financially, also contributes to the social climate in the club, as most of the adult members are contributing as volunteers."
"92-29E ","KFUM's Boldklub Roskilde","KFUM Shop Non Stop","The Lakes (Fiskesøen)","55.6117744      12.0807895","Low","Meat, Poultry, Fruits & Veggies, Sweets & Drinks, Breakfast","Deli","Football Club 'KFUM’s Boldklub' is again to be found at Roskilde Festival with their ""Shop Non Stop"" kiosks. Available 24/7 in all camping areas, they offer freshly baked bread in the morning, hot dishes, sweets, crisps, chocolate, coffee, water, juice, all the necessary things for personal hygiegne, and much more","The profit that are generated at Roskilde Festival each year helps improving the conditions for all the 500 members of the club. History: The club paticipated at Roskilde Festival for the first time in 1971 as a part of the support from the associations in Roskilde Festival. That was to ensure that guests could get food and drinks. Since then, it has been a recurring event for the association - an event that in addition to helping financially, also contributes to the social climate in the club, as most of the adult members are contributing as volunteers."
"06-09.","Lystfiskerhjørnet","Lystfiskerhjørnet","The Lakes (Fiskesøen)","55.6117365      12.0809066","Low","Meat, Poultry, Fruit & Veggies","Fast food",,
"06-04A ","Flaming Cactus","Flaming Cactus","Trade Area","55.6205144      12.0753960","Middle","Meat, Fruits & Veggies","Mexican",,
"10-15. ","Slagteriskolen","Handmade grill sausages","Trade Area","55.6206398      12.0753247","Middle","Meat, Fruits & Veggies ","Sausages","At Handmade Sausage Grill, run by Roskilde Butchery School you can get hand made quality sausages with high meat content. They are large - 180 grams. Come and taste quality sausages","The Butchery School helped to start the Roskilde Festival and made all the food the first four years. Last year, we participated again with the quality sausage stall. If we get to earn money on stall - the money helps to organize food culture study travels for employees."
"11-05.","Hans Just A/S","Jägermeister Baren","Trade Area","55.6206697      12.0745179","Middle","Sweets & Drinks","Bar",,
"07-05.","Piben","Piben","Trade Area","55.6208098      12.0751806","Low","Meat, Fruits & Veggies ","Middle East",,
"92-31. ","Roskilde Lille Skole","RLS Boden","Trade Area","55.6210037      12.0748850","Middle","Meat, Fruit & Veggies ","Burger","We sell the festival's hottest Luxury burgers at 200 grams minced fresh beef - especially designed for our good - with our own spicy sauce and fresh salad. To this can be bought spicy chili fries, or you can choose a Veggieburger with potato rösti if you do not eat meat. We also sell beverages such as beer, wine, cola and juices - and as something new this year, we present a real barista bar, where we sell organic coffee specialties like cappuccino, espresso, cafe latte etc. from a local coffee import company.","Behind the stall is Roskilde Lille Skole, or more precisely ""Association of parents at Roskilde Little School"", who has driven the stall at the Roskilde Festival in more than 25 years! First as ""Ox Boden"" and since 2008 as RLS stall. We have been involved in all these years - sometimes with multiple stalls - starting with a handful of parents from the school, now running a restaurant with 200 workers. Who are we? Yes, we are a voluntary and unpaid organization whose purpose is to provide an uncut contribution for one specific non-profit and charitable purposes; to provide free places at Roskilde Little School. Besides this work, the volunteers have always been united by a strong social commitment and solidarity, and an interest in the festival. Meanwhile, many of the students (and employees' children) got into the festival with their 'school milk' (and a staff-child bracelet) and we can almost say that the interest in music and the Roskilde Festival are passed on in the stall and at the Roskilde Lille School."
"05-04.","The Ranch","The Ranch","Trade Area","55.6204371      12.0753926","Low","Meat, Poultry, Fruits & Veggies","Fast food","Hungry and thirsty after a long day at 'Roskilde Prairie' but tired of long queues and high prices? Then come to The Ranch and get solid, hearty, hot and cold dishes from our farm kitchen. Try Chicken Hotwings with Farmer Fries or fresh sandwiches. P.S. Look for the chickens...","The Ranch is run by three artists by grace of God, who initially had a stall on an ethno-music festival. Since then we have taken the stall to Roskilde Festival - to earn a little for our studies, be on the festival and give you all a good dining experience"
"92-41","Tune IF","Tokyo","Trade Area","55.6203635      12.0753894","Middle","Seafood, Fruits & Veggies","Japanese","Our name ""Tokyo"" reflects our menu consisting of food from the Japanese kitchen. We sell sushi, curry rice dish with and without meat, asian slaw with marinated meat, fresh fruits and elderflower juice and blackcurrant juice.","We have been with the festival since 1990 and the stall has quietly been expanding. We come from Tune Handball and proceeds go to the club. We've mostly got a really nice profit, which has made it possible to send our youth to training camps, we have invested in new balls, resin, clothes etc. for club members. In short, it helps making it better to be playing in the club. We are about 45 workers in the stall, and it is almost never a problem finding people to give a helping hand"
